2024-05-24 00:19:20,143 INFO Training model...
Epoch 1/20:   0%|                                                                                       | 0/164 [00:00<?, ?it/s]
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])

Epoch 1/20:   7%|████▊                                                             | 12/164 [00:02<00:27,  5.49it/s, loss=0.548]
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])

Epoch 1/20:  14%|█████████▎                                                        | 23/164 [00:04<00:24,  5.64it/s, loss=0.286]
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])

Epoch 1/20:  21%|█████████████▋                                                    | 34/164 [00:06<00:23,  5.61it/s, loss=0.546]
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
conv_out shape after conv 1: torch.Size([16, 256])
conv_out shape after conv 2: torch.Size([16, 256])
conv_out shape after conv 3: torch.Size([16, 256])
x shape after concatenation: torch.Size([16, 768])
